ARRAY_SIZE,FUNC_0
ERR,FUNC_1
E_OUTOFMEMORY,VAR_0
E_UNEXPECTED,VAR_1
FAILED,FUNC_2
FALSE,VAR_2
SUCCEEDED,FUNC_3
S_OK,VAR_3
TRACE,FUNC_4
compile_script,FUNC_5
create_source_function,FUNC_6
debugstr_w,FUNC_7
heap_alloc,FUNC_8
heap_free,FUNC_9
jsstr_flush,FUNC_10
jsstr_length,FUNC_11
jsstr_release,FUNC_12
memcpy,FUNC_13
release_bytecode,FUNC_14
to_disp,FUNC_15
to_string,FUNC_16
construct_function,FUNC_17
ctx,VAR_4
argc,VAR_5
argv,VAR_6
ret,VAR_7
str,VAR_8
ptr,VAR_9
len,VAR_10
i,VAR_11
code,VAR_12
function,VAR_13
params,VAR_14
j,VAR_15
hres,VAR_16
function_anonymousW,VAR_17
function_beginW,VAR_18
function_endW,VAR_19
