E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FIXME,FUNC_1
JS_E_NONCONFIGURABLE_REDEFINED,VAR_1
JS_E_NONWRITABLE_MODIFIED,VAR_2
PROPF_CONFIGURABLE,VAR_3
PROPF_ENUMERABLE,VAR_4
PROPF_WRITABLE,VAR_5
PROP_ACCESSOR,VAR_6
PROP_DELETED,VAR_7
PROP_JSVAL,VAR_8
PROP_PROTREF,VAR_9
S_OK,VAR_10
TRACE,FUNC_2
alloc_prop,FUNC_3
debugstr_jsval,FUNC_4
debugstr_w,FUNC_5
find_prop_name,FUNC_6
jsdisp_addref,FUNC_7
jsdisp_release,FUNC_8
jsval_copy,FUNC_9
jsval_release,FUNC_10
jsval_strict_equal,FUNC_11
jsval_undefined,FUNC_12
string_hash,FUNC_13
throw_type_error,FUNC_14
jsdisp_define_property,FUNC_15
obj,VAR_11
name,VAR_12
desc,VAR_13
prop,VAR_14
hres,VAR_15
eq,VAR_16
