EXPR_CALL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
JS_E_ILLEGAL_ASSIGN,VAR_3
OP_LAST,VAR_4
OP_assign,VAR_5
OP_assign_call,VAR_6
OP_call_member,VAR_7
OP_push_acc,VAR_8
OP_refval,VAR_9
OP_throw_ref,VAR_10
S_OK,VAR_11
TRUE,VAR_12
compile_expression,FUNC_1
compile_memberid_expression,FUNC_2
fdexNameEnsure,VAR_13
instr_ptr,FUNC_3
is_memberid_expr,FUNC_4
push_instr,FUNC_5
push_instr_uint,FUNC_6
compile_assign_expression,FUNC_7
ctx,VAR_14
expr,VAR_15
op,VAR_16
use_throw_path,VAR_17
arg_cnt,VAR_18
hres,VAR_19
call_expr,VAR_20
arg,VAR_21
instr,VAR_22
