DISP_E_UNKNOWNNAME,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
JSCLASS_FUNCTION,VAR_3
SUCCEEDED,FUNC_1
S_OK,VAR_4
TRACE,FUNC_2
WARN,FUNC_3
get_length,FUNC_4
get_object,FUNC_5
heap_alloc,FUNC_6
heap_alloc_zero,FUNC_7
heap_free,FUNC_8
iface_to_jsdisp,FUNC_9
is_class,FUNC_10
is_object_instance,FUNC_11
jsdisp_addref,FUNC_12
jsdisp_get_idx,FUNC_13
jsdisp_propput_idx,FUNC_14
jsdisp_release,FUNC_15
jsval_obj,FUNC_16
jsval_release,FUNC_17
jsval_undefined,FUNC_18
memcpy,FUNC_19
sort_cmp,FUNC_20
Array_sort,FUNC_21
ctx,VAR_5
vthis,VAR_6
flags,VAR_7
argc,VAR_8
argv,VAR_9
r,VAR_10
jsthis,VAR_11
cmp_func,VAR_12
vtab,VAR_13
sorttab,VAR_14
length,VAR_15
i,VAR_16
hres,VAR_17
tmpv,VAR_18
tmpbuf,VAR_19
cmp,VAR_20
k,VAR_21
a,VAR_22
b,VAR_23
bend,VAR_24
