E_NOTIMPL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
JSCLASS_ARRAY,VAR_2
S_FALSE,VAR_3
S_OK,VAR_4
append_string,FUNC_2
append_string_len,FUNC_3
assert,FUNC_4
double_to_string,FUNC_5
falseW,VAR_5
get_bool,FUNC_6
get_number,FUNC_7
get_object,FUNC_8
get_string,FUNC_9
iface_to_jsdisp,FUNC_10
is_callable,FUNC_11
is_class,FUNC_12
is_finite,FUNC_13
is_object_instance,FUNC_14
jsdisp_get_id,FUNC_15
jsdisp_release,FUNC_16
json_quote,FUNC_17
jsstr_flatten,FUNC_18
jsstr_length,FUNC_19
jsstr_release,FUNC_20
jsval_release,FUNC_21
jsval_type,FUNC_22
maybe_to_primitive,FUNC_23
nullW,VAR_6
stringify_array,FUNC_24
stringify_object,FUNC_25
toJSONW,VAR_7
trueW,VAR_8
stringify,FUNC_26
ctx,VAR_9
val,VAR_10
value,VAR_11
hres,VAR_12
obj,VAR_13
id,VAR_14
str,VAR_15
ptr,VAR_16
n,VAR_17
ptr,VAR_18
str,VAR_19
obj,VAR_20
