ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GetLocaleInfoW,FUNC_1
JS_E_DATE_EXPECTED,VAR_2
LANG_ENGLISH,VAR_3
MAKELANGID,FUNC_2
MAKELCID,FUNC_3
SORT_DEFAULT,VAR_4
SUBLANG_ENGLISH_US,VAR_5
S_OK,VAR_6
TRUE,VAR_7
date_from_time,FUNC_4
date_this,FUNC_5
hour_from_time,FUNC_6
isnan,FUNC_7
jsstr_alloc,FUNC_8
jsstr_nan,FUNC_9
jsval_string,FUNC_10
min_from_time,FUNC_11
month_from_time,FUNC_12
sec_from_time,FUNC_13
swprintf,FUNC_14
throw_type_error,FUNC_15
week_day,FUNC_16
year_from_time,FUNC_17
create_utc_string,FUNC_18
ctx,VAR_8
jsthis,VAR_9
r,VAR_10
formatADW,VAR_11
formatBCW,VAR_12
week_ids,VAR_13
month_ids,VAR_14
formatAD,VAR_15
week,VAR_16
month,VAR_17
buf,VAR_18
date,VAR_19
date_str,VAR_20
year,VAR_21
day,VAR_22
lcid_en,VAR_23
