E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
JS_E_NUMBER_EXPECTED,VAR_1
JS_E_PRECISION_OUT_OF_RANGE,VAR_2
S_OK,VAR_3
floor,FUNC_1
is_finite,FUNC_2
jsstr_release,FUNC_3
jsval_number,FUNC_4
jsval_string,FUNC_5
log10,FUNC_6
number_this,FUNC_7
number_to_exponential,FUNC_8
number_to_fixed,FUNC_9
throw_range_error,FUNC_10
throw_type_error,FUNC_11
to_int32,FUNC_12
to_string,FUNC_13
Number_toPrecision,FUNC_14
ctx,VAR_4
jsthis,VAR_5
flags,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
number,VAR_10
prec,VAR_11
size,VAR_12
str,VAR_13
val,VAR_14
hres,VAR_15
