E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
IDispatchEx_GetMemberName,FUNC_2
IDispatchEx_GetNextDispID,FUNC_3
IDispatchEx_Release,FUNC_4
IDispatch_QueryInterface,FUNC_5
IID_IDispatchEx,VAR_2
SUCCEEDED,FUNC_6
S_OK,VAR_3
SysFreeString,FUNC_7
SysStringLen,FUNC_8
TRACE,FUNC_9
assert,FUNC_10
exprval_propput,FUNC_11
fdexEnumDefault,VAR_4
get_number,FUNC_12
get_object,FUNC_13
get_op_uint,FUNC_14
is_number,FUNC_15
is_object_instance,FUNC_16
jmp_abs,FUNC_17
jmp_next,FUNC_18
jsstr_alloc_len,FUNC_19
jsstr_release,FUNC_20
jsval_number,FUNC_21
jsval_string,FUNC_22
stack_pop,FUNC_23
stack_popn,FUNC_24
stack_push,FUNC_25
stack_top,FUNC_26
stack_topn,FUNC_27
stack_topn_exprval,FUNC_28
interp_forin,FUNC_29
ctx,VAR_5
arg,VAR_6
obj,VAR_7
dispex,VAR_8
prop_ref,VAR_9
id,VAR_10
name,VAR_11
hres,VAR_12
str,VAR_13
