DISPID_STARTENUM,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FIXME,FUNC_1
IDispatchEx_GetMemberName,FUNC_2
IDispatchEx_GetNextDispID,FUNC_3
S_FALSE,VAR_3
S_OK,VAR_4
SysFreeString,FUNC_4
SysStringLen,FUNC_5
append_char,FUNC_6
append_string,FUNC_7
fdexEnumDefault,VAR_5
is_on_stack,FUNC_8
is_undefined,FUNC_9
jsdisp_propget,FUNC_10
json_quote,FUNC_11
jsval_release,FUNC_12
jsval_undefined,FUNC_13
stringify,FUNC_14
stringify_pop_obj,FUNC_15
stringify_push_obj,FUNC_16
stringify_object,FUNC_17
ctx,VAR_6
obj,VAR_7
dispid,VAR_8
val,VAR_9
prop_cnt,VAR_10
i,VAR_11
stepback,VAR_12
prop_name,VAR_13
hres,VAR_14
