DISPATCH_METHOD,VAR_0
DISP_E_UNKNOWNNAME,VAR_1
E_INVALIDARG,VAR_2
E_NOTIMPL,VAR_3
FAILED,FUNC_0
FIXME,FUNC_1
SUCCEEDED,FUNC_2
TRACE,FUNC_3
create_array,FUNC_4
debugstr_jsval,FUNC_5
disp_call_value,FUNC_6
get_length,FUNC_7
get_object,FUNC_8
is_object_instance,FUNC_9
is_undefined,FUNC_10
jsdisp_get_idx,FUNC_11
jsdisp_propput_idx,FUNC_12
jsdisp_release,FUNC_13
jsval_number,FUNC_14
jsval_obj,FUNC_15
jsval_release,FUNC_16
jsval_undefined,FUNC_17
Array_map,FUNC_18
ctx,VAR_4
vthis,VAR_5
flags,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
context_this,VAR_10
callback,VAR_11
callback_args,VAR_12
mapped_value,VAR_13
jsthis,VAR_14
array,VAR_15
length,VAR_16
k,VAR_17
hres,VAR_18
