E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
OP_case,VAR_2
OP_jmp,VAR_3
OP_pop,VAR_4
SUCCEEDED,FUNC_1
S_OK,VAR_5
TRUE,VAR_6
alloc_label,FUNC_2
assert,FUNC_3
compile_expression,FUNC_4
compile_statement,FUNC_5
heap_alloc,FUNC_6
heap_free,FUNC_7
label_set_addr,FUNC_8
push_instr,FUNC_9
push_instr_uint,FUNC_10
set_arg_uint,FUNC_11
compile_switch_statement,FUNC_12
ctx,VAR_7
stat,VAR_8
stat_ctx,VAR_9
case_cnt,VAR_10
case_jmps,VAR_11
i,VAR_12
default_jmp,VAR_13
have_default,VAR_14
stat_iter,VAR_15
iter,VAR_16
hres,VAR_17
