E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
SUCCEEDED,FUNC_2
S_OK,VAR_3
TRUE,VAR_4
create_array,FUNC_3
create_object,FUNC_4
debugstr_w,FUNC_5
falseW,VAR_5
heap_free,FUNC_6
is_keyword,FUNC_7
iswdigit,FUNC_8
jsdisp_propput_idx,FUNC_9
jsdisp_propput_name,FUNC_10
jsdisp_release,FUNC_11
jsstr_alloc,FUNC_12
jsval_bool,FUNC_13
jsval_null,FUNC_14
jsval_number,FUNC_15
jsval_obj,FUNC_16
jsval_release,FUNC_17
jsval_string,FUNC_18
nullW,VAR_6
parse_decimal,FUNC_19
parse_json_string,FUNC_20
skip_spaces,FUNC_21
trueW,VAR_7
parse_json_value,FUNC_22
ctx,VAR_8
r,VAR_9
hres,VAR_10
prop_name,VAR_11
obj,VAR_12
val,VAR_13
string,VAR_14
str,VAR_15
array,VAR_16
i,VAR_17
val,VAR_18
sign,VAR_19
n,VAR_20
