DISPATCH_METHOD,VAR_0
E_FAIL,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
IDispatch_Release,FUNC_2
JSCLASS_ARGUMENTS,VAR_2
JSCLASS_ARRAY,VAR_3
JS_E_FUNCTION_EXPECTED,VAR_4
SUCCEEDED,FUNC_3
S_OK,VAR_5
TRACE,FUNC_4
VDISP_JSDISP,VAR_6
array_to_args,FUNC_5
disp_call_value,FUNC_6
function_this,FUNC_7
get_object,FUNC_8
heap_free,FUNC_9
iface_to_jsdisp,FUNC_10
is_class,FUNC_11
is_null,FUNC_12
is_object_instance,FUNC_13
is_undefined,FUNC_14
jsdisp_release,FUNC_15
jsval_release,FUNC_16
stub1,FUNC_17
throw_type_error,FUNC_18
to_object,FUNC_19
Function_apply,FUNC_20
ctx,VAR_7
jsthis,VAR_8
flags,VAR_9
argc,VAR_10
argv,VAR_11
r,VAR_12
function,VAR_13
args,VAR_14
i,VAR_15
cnt,VAR_16
this_obj,VAR_17
hres,VAR_18
arg_array,VAR_19
res,VAR_20
