ARRAY_SIZE,FUNC_0
DISPATCH_METHOD,VAR_0
DISP_E_UNKNOWNNAME,VAR_1
E_INVALIDARG,VAR_2
E_NOTIMPL,VAR_3
FAILED,FUNC_1
FIXME,FUNC_2
S_OK,VAR_4
TRACE,FUNC_3
debugstr_jsval,FUNC_4
disp_call_value,FUNC_5
get_length,FUNC_6
get_object,FUNC_7
is_object_instance,FUNC_8
is_undefined,FUNC_9
jsdisp_get_idx,FUNC_10
jsval_number,FUNC_11
jsval_obj,FUNC_12
jsval_release,FUNC_13
jsval_undefined,FUNC_14
Array_forEach,FUNC_15
ctx,VAR_5
vthis,VAR_6
flags,VAR_7
argc,VAR_8
argv,VAR_9
r,VAR_10
value,VAR_11
args,VAR_12
res,VAR_13
jsthis,VAR_14
length,VAR_15
i,VAR_16
hres,VAR_17
