ARRAY_SIZE,FUNC_0
DISP_E_UNKNOWNNAME,VAR_0
FAILED,FUNC_1
IDispatchEx_DeleteMemberByDispID,FUNC_2
SUCCEEDED,FUNC_3
S_OK,VAR_1
TRACE,FUNC_4
get_length,FUNC_5
idx_to_str,FUNC_6
jsdisp_get_id,FUNC_7
jsdisp_propget,FUNC_8
jsdisp_propput_idx,FUNC_9
jsval_number,FUNC_10
jsval_release,FUNC_11
jsval_undefined,FUNC_12
set_length,FUNC_13
Array_unshift,FUNC_14
ctx,VAR_2
vthis,VAR_3
flags,VAR_4
argc,VAR_5
argv,VAR_6
r,VAR_7
jsthis,VAR_8
buf,VAR_9
buf_end,VAR_10
str,VAR_11
i,VAR_12
length,VAR_13
val,VAR_14
id,VAR_15
hres,VAR_16
