DISPATCH_CONSTRUCT,VAR_0
DISPATCH_JSCRIPT_CALLEREXECSSOURCE,VAR_1
EXEC_CONSTRUCTOR,VAR_2
EXEC_RETURN_TO_INTERP,VAR_3
E_UNEXPECTED,VAR_4
FAILED,FUNC_0
SCRIPTSTATE_CLOSED,VAR_5
SCRIPTSTATE_UNINITIALIZED,VAR_6
SUCCEEDED,FUNC_1
TRACE,FUNC_2
WARN,FUNC_3
create_dispex,FUNC_4
create_object,FUNC_5
exec_source,FUNC_6
jsdisp_release,FUNC_7
to_disp,FUNC_8
InterpretedFunction_call,FUNC_9
ctx,VAR_7
func,VAR_8
this_obj,VAR_9
flags,VAR_10
argc,VAR_11
argv,VAR_12
r,VAR_13
function,VAR_14
var_disp,VAR_15
new_obj,VAR_16
exec_flags,VAR_17
hres,VAR_18
