CP_UTF8,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
JS_E_INVALID_URI_CHAR,VAR_2
S_OK,VAR_3
TRACE,FUNC_1
WideCharToMultiByte,FUNC_2
int_to_char,FUNC_3
is_uri_unescaped,FUNC_4
jsstr_alloc_buf,FUNC_5
jsstr_release,FUNC_6
jsstr_undefined,FUNC_7
jsval_string,FUNC_8
throw_uri_error,FUNC_9
to_flat_string,FUNC_10
JSGlobal_encodeURIComponent,FUNC_11
ctx,VAR_4
jsthis,VAR_5
flags,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
str,VAR_10
ret_str,VAR_11
buf,VAR_12
ptr,VAR_13
uri,VAR_14
len,VAR_15
size,VAR_16
i,VAR_17
ret,VAR_18
hres,VAR_19
