E_FAIL,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
FIXME,FUNC_1
IDispatch_Release,FUNC_2
JSCLASS_FUNCTION,VAR_2
JS_E_FUNCTION_EXPECTED,VAR_3
disp_cmp,FUNC_3
get_object,FUNC_4
iface_to_jsdisp,FUNC_5
is_class,FUNC_6
is_object_instance,FUNC_7
jsdisp_propget_name,FUNC_8
jsdisp_release,FUNC_9
jsval_bool,FUNC_10
jsval_release,FUNC_11
stack_pop,FUNC_12
stack_push,FUNC_13
throw_type_error,FUNC_14
to_disp,FUNC_15
interp_instanceof,FUNC_16
ctx,VAR_4
obj,VAR_5
iter,VAR_6
tmp,VAR_7
prot,VAR_8
v,VAR_9
ret,VAR_10
hres,VAR_11
prototypeW,VAR_12
