DISP_E_UNKNOWNNAME,VAR_0
ERR,FUNC_0
EXPRVAL_IDREF,VAR_1
FAILED,FUNC_1
IDispatch_Release,FUNC_2
JS_E_INVALID_PROPERTY,VAR_2
SUCCEEDED,FUNC_3
S_OK,VAR_3
TRACE,FUNC_4
disp_get_id,FUNC_5
exprval_set_exception,FUNC_6
fdexNameEnsure,VAR_4
get_op_uint,FUNC_7
jsstr_release,FUNC_8
jsval_release,FUNC_9
stack_pop,FUNC_10
stack_push_exprval,FUNC_11
to_flat_string,FUNC_12
to_object,FUNC_13
interp_memberid,FUNC_14
ctx,VAR_5
arg,VAR_6
objv,VAR_7
namev,VAR_8
name,VAR_9
name_str,VAR_10
obj,VAR_11
ref,VAR_12
id,VAR_13
hres,VAR_14
