E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
REG_GLOB,VAR_2
SUCCEEDED,FUNC_1
S_OK,VAR_3
TRACE,FUNC_2
alloc_match_state,FUNC_3
create_array,FUNC_4
create_match_array,FUNC_5
heap_free,FUNC_6
heap_pool_clear,FUNC_7
heap_pool_mark,FUNC_8
jsdisp_propput_idx,FUNC_9
jsdisp_propput_name,FUNC_10
jsdisp_release,FUNC_11
jsstr_flatten,FUNC_12
jsstr_release,FUNC_13
jsstr_substr,FUNC_14
jsval_disp,FUNC_15
jsval_null,FUNC_16
jsval_number,FUNC_17
jsval_obj,FUNC_18
jsval_string,FUNC_19
regexp_from_jsdisp,FUNC_20
regexp_match,FUNC_21
regexp_match_next,FUNC_22
regexp_string_match,FUNC_23
ctx,VAR_4
re,VAR_5
jsstr,VAR_6
r,VAR_7
indexW,VAR_8
inputW,VAR_9
lastIndexW,VAR_10
regexp,VAR_11
match_result,VAR_12
match_cnt,VAR_13
i,VAR_14
str,VAR_15
array,VAR_16
hres,VAR_17
match,VAR_18
mark,VAR_19
ret,VAR_20
tmp_str,VAR_21
