ArrayW,VAR_0
BooleanW,VAR_1
DateW,VAR_2
EnumeratorW,VAR_3
ErrorW,VAR_4
EvalErrorW,VAR_5
FAILED,FUNC_0
FunctionW,VAR_6
NumberW,VAR_7
ObjectW,VAR_8
PROPF_WRITABLE,VAR_9
RangeErrorW,VAR_10
ReferenceErrorW,VAR_11
RegExpErrorW,VAR_12
RegExpW,VAR_13
S_OK,VAR_14
StringW,VAR_15
SyntaxErrorW,VAR_16
TypeErrorW,VAR_17
URIErrorW,VAR_18
VBArrayW,VAR_19
create_array_constr,FUNC_1
create_bool_constr,FUNC_2
create_date_constr,FUNC_3
create_enumerator_constr,FUNC_4
create_number_constr,FUNC_5
create_object_constr,FUNC_6
create_regexp_constr,FUNC_7
create_string_constr,FUNC_8
create_vbarray_constr,FUNC_9
init_error_constr,FUNC_10
init_function_constr,FUNC_11
jsdisp_define_data_property,FUNC_12
jsval_obj,FUNC_13
init_constructors,FUNC_14
ctx,VAR_20
object_prototype,VAR_21
hres,VAR_22
