FAILED,FUNC_0
FALSE,VAR_0
NO_HINT,VAR_1
S_OK,VAR_2
TRUE,VAR_3
get_bool,FUNC_1
get_object,FUNC_2
is_bool,FUNC_3
is_null,FUNC_4
is_number,FUNC_5
is_object_instance,FUNC_6
is_string,FUNC_7
is_undefined,FUNC_8
jsval_null,FUNC_9
jsval_number,FUNC_10
jsval_release,FUNC_11
jsval_strict_equal,FUNC_12
jsval_type,FUNC_13
to_number,FUNC_14
to_primitive,FUNC_15
equal_values,FUNC_16
ctx,VAR_4
lval,VAR_5
rval,VAR_6
ret,VAR_7
n,VAR_8
hres,VAR_9
n,VAR_10
hres,VAR_11
prim,VAR_12
hres,VAR_13
prim,VAR_14
hres,VAR_15
