DISP_E_UNKNOWNNAME,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
IDispatchEx_GetDispID,FUNC_1
IDispatch_GetIDsOfNames,FUNC_2
IID_NULL,VAR_3
SUCCEEDED,FUNC_3
S_OK,VAR_4
SysAllocStringLen,FUNC_4
SysFreeString,FUNC_5
TRACE,FUNC_6
TRUE,VAR_5
fdexNameCaseSensitive,VAR_6
is_dispex,FUNC_7
is_jsdisp,FUNC_8
jsdisp_get_own_property,FUNC_9
jsstr_flatten,FUNC_10
jsstr_flush,FUNC_11
jsstr_length,FUNC_12
jsstr_release,FUNC_13
jsval_bool,FUNC_14
make_grfdex,FUNC_15
to_string,FUNC_16
Object_hasOwnProperty,FUNC_17
ctx,VAR_7
jsthis,VAR_8
flags,VAR_9
argc,VAR_10
argv,VAR_11
r,VAR_12
name,VAR_13
id,VAR_14
bstr,VAR_15
hres,VAR_16
prop_desc,VAR_17
name_str,VAR_18
