DISPATCH_METHOD,VAR_0
DISPID_VALUE,VAR_1
FAILED,FUNC_0
HINT_NUMBER,VAR_2
HINT_STRING,VAR_3
IDispatch_Release,FUNC_1
JSCLASS_DATE,VAR_4
JS_E_TO_PRIMITIVE,VAR_5
NO_HINT,VAR_6
SUCCEEDED,FUNC_2
S_OK,VAR_7
WARN,FUNC_3
disp_propget,FUNC_4
get_object,FUNC_5
iface_to_jsdisp,FUNC_6
is_class,FUNC_7
is_object_instance,FUNC_8
jsdisp_call,FUNC_9
jsdisp_get_id,FUNC_10
jsdisp_release,FUNC_11
jsval_copy,FUNC_12
jsval_null,FUNC_13
throw_type_error,FUNC_14
to_primitive,FUNC_15
ctx,VAR_8
val,VAR_9
ret,VAR_10
hint,VAR_11
jsdisp,VAR_12
prim,VAR_13
id,VAR_14
hres,VAR_15
toStringW,VAR_16
valueOfW,VAR_17
