E_NOTIMPL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
JSCLASS_REGEXP,VAR_2
create_regexp,FUNC_2
debugstr_jsval,FUNC_3
get_object,FUNC_4
get_string,FUNC_5
iface_to_jsdisp,FUNC_6
is_class,FUNC_7
is_object_instance,FUNC_8
is_string,FUNC_9
jsdisp_release,FUNC_10
jsstr_flatten,FUNC_11
jsstr_length,FUNC_12
parse_regexp_flags,FUNC_13
regexp_from_jsdisp,FUNC_14
create_regexp_var,FUNC_15
ctx,VAR_3
src_arg,VAR_4
flags_arg,VAR_5
ret,VAR_6
flags,VAR_7
opt_len,VAR_8
opt,VAR_9
src,VAR_10
hres,VAR_11
obj,VAR_12
regexp,VAR_13
opt_str,VAR_14
