DISP_E_UNKNOWNNAME,VAR_0
E_FAIL,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
JS_E_INVALID_WRITABLE_PROP_DESC,VAR_2
JS_E_PROP_DESC_MISMATCH,VAR_3
PROPF_CONFIGURABLE,VAR_4
PROPF_ENUMERABLE,VAR_5
PROPF_WRITABLE,VAR_6
SUCCEEDED,FUNC_2
S_OK,VAR_7
TRUE,VAR_8
configurableW,VAR_9
enumerableW,VAR_10
getW,VAR_11
get_object,FUNC_3
is_object_instance,FUNC_4
is_undefined,FUNC_5
jsdisp_get_id,FUNC_6
jsdisp_propget,FUNC_7
jsval_release,FUNC_8
jsval_undefined,FUNC_9
memset,FUNC_10
release_property_descriptor,FUNC_11
setW,VAR_12
throw_type_error,FUNC_12
to_boolean,FUNC_13
to_jsdisp,FUNC_14
valueW,VAR_13
writableW,VAR_14
to_property_descriptor,FUNC_15
ctx,VAR_15
attr_obj,VAR_16
desc,VAR_17
id,VAR_18
v,VAR_19
b,VAR_20
hres,VAR_21
