DISP_E_UNKNOWNNAME,VAR_0
E_NOTIMPL,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
JS_E_OBJECT_EXPECTED,VAR_3
PROPF_ALL,VAR_4
PROPF_CONFIGURABLE,VAR_5
PROPF_ENUMERABLE,VAR_6
PROPF_WRITABLE,VAR_7
SUCCEEDED,FUNC_2
S_OK,VAR_8
TRACE,FUNC_3
configurableW,VAR_9
create_object,FUNC_4
enumerableW,VAR_10
getW,VAR_11
get_object,FUNC_5
is_object_instance,FUNC_6
jsdisp_define_data_property,FUNC_7
jsdisp_get_own_property,FUNC_8
jsdisp_propput_name,FUNC_9
jsdisp_release,FUNC_10
jsstr_release,FUNC_11
jsval_bool,FUNC_12
jsval_obj,FUNC_13
jsval_undefined,FUNC_14
release_property_descriptor,FUNC_15
setW,VAR_12
throw_type_error,FUNC_16
to_flat_string,FUNC_17
to_jsdisp,FUNC_18
valueW,VAR_13
writableW,VAR_14
Object_getOwnPropertyDescriptor,FUNC_19
ctx,VAR_15
jsthis,VAR_16
flags,VAR_17
argc,VAR_18
argv,VAR_19
r,VAR_20
prop_desc,VAR_21
obj,VAR_22
desc_obj,VAR_23
name,VAR_24
name_str,VAR_25
hres,VAR_26
