E_NOTIMPL,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
FIXME,FUNC_1
FileTimeToLocalFileTime,FUNC_2
GetSystemTimeAsFileTime,FUNC_3
NO_HINT,VAR_2
S_OK,VAR_3
TIME_EPOCH,VAR_4
TRACE,FUNC_4
create_date,FUNC_5
date_from_jsdisp,FUNC_6
date_now,FUNC_7
date_parse,FUNC_8
date_to_string,FUNC_9
date_utc,FUNC_10
get_string,FUNC_11
is_string,FUNC_12
jsval_obj,FUNC_13
jsval_release,FUNC_14
time_clip,FUNC_15
to_number,FUNC_16
to_primitive,FUNC_17
utc,FUNC_18
DateConstr_value,FUNC_19
ctx,VAR_5
jsthis,VAR_6
flags,VAR_7
argc,VAR_8
argv,VAR_9
r,VAR_10
date,VAR_11
hres,VAR_12
prim,VAR_13
n,VAR_14
ret_date,VAR_15
di,VAR_16
system_time,VAR_17
local_time,VAR_18
lltime,VAR_19
