DISP_E_UNKNOWNNAME,VAR_0
E_OUTOFMEMORY,VAR_1
FALSE,VAR_2
IDispatchEx_DeleteMemberByName,FUNC_0
IDispatchEx_Release,FUNC_1
IDispatch_GetIDsOfNames,FUNC_2
IDispatch_QueryInterface,FUNC_3
IID_IDispatchEx,VAR_3
IID_NULL,VAR_4
SUCCEEDED,FUNC_4
S_OK,VAR_5
SysAllocStringLen,FUNC_5
SysFreeString,FUNC_6
TRUE,VAR_6
delete_prop,FUNC_7
fdexNameCaseSensitive,VAR_7
find_prop_name,FUNC_8
iface_to_jsdisp,FUNC_9
jsdisp_release,FUNC_10
jsstr_flatten,FUNC_11
jsstr_flush,FUNC_12
jsstr_length,FUNC_13
make_grfdex,FUNC_14
string_hash,FUNC_15
disp_delete_name,FUNC_16
ctx,VAR_8
disp,VAR_9
name,VAR_10
ret,VAR_11
dispex,VAR_12
jsdisp,VAR_13
bstr,VAR_14
hres,VAR_15
prop,VAR_16
ptr,VAR_17
id,VAR_18
