E_NOTIMPL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
SUCCEEDED,FUNC_2
S_OK,VAR_2
TRACE,FUNC_3
assert,FUNC_4
debugstr_jsval,FUNC_5
floor,FUNC_6
get_number,FUNC_7
get_string,FUNC_8
heap_free,FUNC_9
is_number,FUNC_10
is_object_instance,FUNC_11
is_string,FUNC_12
jsstr_alloc_len,FUNC_13
jsstr_extract,FUNC_14
jsstr_length,FUNC_15
jsval_release,FUNC_16
jsval_string,FUNC_17
jsval_undefined,FUNC_18
maybe_to_primitive,FUNC_19
stringify,FUNC_20
JSON_stringify,FUNC_21
ctx,VAR_3
jsthis,VAR_4
flags,VAR_5
argc,VAR_6
argv,VAR_7
r,VAR_8
stringify_ctx,VAR_9
hres,VAR_10
space_val,VAR_11
n,VAR_12
i,VAR_13
len,VAR_14
space_str,VAR_15
len,VAR_16
ret,VAR_17
