CLSCTX_INPROC_SERVER,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSIDFromProgID,FUNC_0
CoGetClassObject,FUNC_1
CoTaskMemFree,FUNC_2
FAILED,FUNC_3
FIXME,FUNC_4
GUID_CUSTOM_CONFIRMOBJECTSAFETY,VAR_2
IClassFactoryEx_Release,FUNC_5
IClassFactory_CreateInstance,FUNC_6
IClassFactory_QueryInterface,FUNC_7
IID_IClassFactory,VAR_3
IID_IClassFactoryEx,VAR_4
IID_IObjectWithSite,VAR_5
IID_IUnknown,VAR_6
IInternetHostSecurityManager_ProcessUrlAction,FUNC_8
IInternetHostSecurityManager_QueryCustomPolicy,FUNC_9
INTERFACE_USES_SECURITY_MANAGER,VAR_7
IObjectWithSite_Release,FUNC_10
IObjectWithSite_SetSite,FUNC_11
IUnknown_QueryInterface,FUNC_12
IUnknown_Release,FUNC_13
SUCCEEDED,FUNC_14
TRACE,FUNC_15
URLACTION_ACTIVEX_RUN,VAR_8
URLPOLICY_ALLOW,VAR_9
URLPOLICY_DISALLOW,VAR_10
create_ax_site,FUNC_16
debugstr_guid,FUNC_17
debugstr_w,FUNC_18
get_sec_mgr,FUNC_19
create_activex_object,FUNC_20
ctx,VAR_11
progid,VAR_12
secmgr,VAR_13
obj_site,VAR_14
cs,VAR_15
cfex,VAR_16
cf,VAR_17
policy_size,VAR_18
bpolicy,VAR_19
obj,VAR_20
policy,VAR_21
guid,VAR_22
hres,VAR_23
ax_site,VAR_24
