PROPERTY_DEFINITION_GETTER,VAR_0
PROPERTY_DEFINITION_VALUE,VAR_1
PROPF_CONFIGURABLE,VAR_2
PROPF_ENUMERABLE,VAR_3
TRACE,FUNC_0
TRUE,VAR_4
as_jsdisp,FUNC_1
assert,FUNC_2
debugstr_jsstr,FUNC_3
get_object,FUNC_4
get_op_str,FUNC_5
get_op_uint,FUNC_6
iface_to_jsdisp,FUNC_7
is_object_instance,FUNC_8
jsdisp_define_property,FUNC_9
jsdisp_propput_name,FUNC_10
jsdisp_release,FUNC_11
jsstr_flatten,FUNC_12
jsval_release,FUNC_13
stack_pop,FUNC_14
stack_top,FUNC_15
interp_obj_prop,FUNC_16
ctx,VAR_5
name_arg,VAR_6
type,VAR_7
name,VAR_8
obj,VAR_9
val,VAR_10
hres,VAR_11
desc,VAR_12
func,VAR_13
