EXEC_RETURN_TO_INTERP,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
JSV_OBJECT,VAR_2
OP_enter_catch,VAR_3
SUCCEEDED,FUNC_1
WARN,FUNC_2
WARN_ON,FUNC_3
assert,FUNC_4
clear_ei,FUNC_5
debugstr_jsval,FUNC_6
get_object,FUNC_7
heap_free,FUNC_8
jscript,VAR_4
jsdisp_propget_name,FUNC_9
jsval_bool,FUNC_10
jsval_release,FUNC_11
jsval_type,FUNC_12
jsval_undefined,FUNC_13
pop_call_frame,FUNC_14
print_backtrace,FUNC_15
scope_pop,FUNC_16
stack_popn,FUNC_17
stack_push,FUNC_18
to_jsdisp,FUNC_19
unwind_exception,FUNC_20
ctx,VAR_5
exception_hres,VAR_6
except_frame,VAR_7
frame,VAR_8
except_val,VAR_9
catch_off,VAR_10
hres,VAR_11
error_obj,VAR_12
msg,VAR_13
messageW,VAR_14
flags,VAR_15
