ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
PROPF_CONFIGURABLE,VAR_1
PROPF_CONSTR,VAR_2
PROPF_WRITABLE,VAR_3
SUCCEEDED,FUNC_2
S_OK,VAR_4
alloc_error,FUNC_3
create_builtin_constructor,FUNC_4
jsdisp_define_data_property,FUNC_5
jsdisp_release,FUNC_6
jsstr_alloc,FUNC_7
jsstr_release,FUNC_8
jsval_string,FUNC_9
nameW,VAR_5
init_error_constr,FUNC_10
ctx,VAR_6
object_prototype,VAR_7
ErrorW,VAR_8
EvalErrorW,VAR_9
RangeErrorW,VAR_10
ReferenceErrorW,VAR_11
RegExpErrorW,VAR_12
SyntaxErrorW,VAR_13
TypeErrorW,VAR_14
URIErrorW,VAR_15
names,VAR_16
constr_addr,VAR_17
constr_val,VAR_18
err,VAR_19
i,VAR_20
str,VAR_21
hres,VAR_22
