EXPR_ASSIGNADD,VAR_0
EXPR_ASSIGNAND,VAR_1
EXPR_ASSIGNDIV,VAR_2
EXPR_ASSIGNLSHIFT,VAR_3
EXPR_ASSIGNMOD,VAR_4
EXPR_ASSIGNMUL,VAR_5
EXPR_ASSIGNOR,VAR_6
EXPR_ASSIGNRRSHIFT,VAR_7
EXPR_ASSIGNRSHIFT,VAR_8
EXPR_ASSIGNSUB,VAR_9
EXPR_ASSIGNXOR,VAR_10
EXPR_EQ,VAR_11
EXPR_EQEQ,VAR_12
EXPR_GREATER,VAR_13
EXPR_GREATEREQ,VAR_14
EXPR_LESS,VAR_15
EXPR_LESSEQ,VAR_16
EXPR_LSHIFT,VAR_17
EXPR_NOTEQ,VAR_18
EXPR_NOTEQEQ,VAR_19
EXPR_RRSHIFT,VAR_20
EXPR_RSHIFT,VAR_21
FAILED,FUNC_0
FALSE,VAR_22
WARN,FUNC_1
check_keywords,FUNC_2
iswalpha,FUNC_3
iswdigit,FUNC_4
kDCOL,VAR_23
kDIVEQ,VAR_24
lex_error,FUNC_5
new_double_literal,FUNC_6
parse_decimal,FUNC_7
parse_identifier,FUNC_8
parse_numeric_literal,FUNC_9
parse_string_literal,FUNC_10
skip_comment,FUNC_11
skip_html_comment,FUNC_12
skip_spaces,FUNC_13
tANDAND,VAR_25
tAssignOper,VAR_26
tDEC,VAR_27
tEOF,VAR_28
tEqOper,VAR_29
tHTMLCOMMENT,VAR_30
tINC,VAR_31
tNumericLiteral,VAR_32
tOROR,VAR_33
tRelOper,VAR_34
tShiftOper,VAR_35
next_token,FUNC_14
ctx,VAR_36
lval,VAR_37
ret,VAR_38
n,VAR_39
n,VAR_40
hres,VAR_41
