DISPID_STARTENUM,VAR_0
E_NOTIMPL,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
IDispatchEx_GetMemberName,FUNC_2
IDispatch_Release,FUNC_3
SUCCEEDED,FUNC_4
S_OK,VAR_2
TRUE,VAR_3
get_object,FUNC_5
is_object_instance,FUNC_6
jsdisp_define_property,FUNC_7
jsdisp_next_prop,FUNC_8
jsdisp_propget,FUNC_9
jsdisp_release,FUNC_10
jsval_release,FUNC_11
release_property_descriptor,FUNC_12
to_jsdisp,FUNC_13
to_object,FUNC_14
to_property_descriptor,FUNC_15
jsdisp_define_properties,FUNC_16
ctx,VAR_4
obj,VAR_5
list_val,VAR_6
id,VAR_7
prop_desc,VAR_8
list_disp,VAR_9
list_obj,VAR_10
desc_obj,VAR_11
desc_val,VAR_12
name,VAR_13
hres,VAR_14
