DISPID_STARTENUM,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
JS_E_ILLEGAL_ASSIGN,VAR_3
OP_forin,VAR_4
OP_int,VAR_5
OP_jmp,VAR_6
OP_throw_ref,VAR_7
S_OK,VAR_8
TRUE,VAR_9
alloc_label,FUNC_1
compile_expression,FUNC_2
compile_memberid_expression,FUNC_3
compile_statement,FUNC_4
compile_variable_list,FUNC_5
emit_identifier_ref,FUNC_6
fdexNameEnsure,VAR_10
is_memberid_expr,FUNC_7
label_set_addr,FUNC_8
push_instr_int,FUNC_9
push_instr_uint,FUNC_10
compile_forin_statement,FUNC_11
ctx,VAR_11
stat,VAR_12
stat_ctx,VAR_13
hres,VAR_14
