DISPATCH_CONSTRUCT,VAR_0
E_NOTIMPL,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
IID_IDispatch,VAR_2
INTERFACESAFE_FOR_UNTRUSTED_DATA,VAR_3
INTERFACE_USES_DISPEX,VAR_4
INTERFACE_USES_SECURITY_MANAGER,VAR_5
IUnknown_QueryInterface,FUNC_2
IUnknown_Release,FUNC_3
JS_E_CANNOT_CREATE_OBJ,VAR_6
S_OK,VAR_7
TRACE,FUNC_4
create_activex_object,FUNC_5
jsstr_release,FUNC_6
jsval_disp,FUNC_7
throw_generic_error,FUNC_8
to_flat_string,FUNC_9
ActiveXObject_value,FUNC_10
ctx,VAR_8
jsthis,VAR_9
flags,VAR_10
argc,VAR_11
argv,VAR_12
r,VAR_13
progid_str,VAR_14
progid,VAR_15
disp,VAR_16
obj,VAR_17
hres,VAR_18
