E_OUTOFMEMORY,VAR_0
IDispatchEx_GetDispID,FUNC_0
IDispatchEx_Release,FUNC_1
IDispatch_GetIDsOfNames,FUNC_2
IDispatch_QueryInterface,FUNC_3
IID_IDispatchEx,VAR_1
IID_NULL,VAR_2
SUCCEEDED,FUNC_4
SysAllocString,FUNC_5
SysFreeString,FUNC_6
TRACE,FUNC_7
fdexNameCaseSensitive,VAR_3
iface_to_jsdisp,FUNC_8
jsdisp_get_id,FUNC_9
jsdisp_release,FUNC_10
make_grfdex,FUNC_11
disp_get_id,FUNC_12
ctx,VAR_4
disp,VAR_5
name,VAR_6
name_bstr,VAR_7
flags,VAR_8
id,VAR_9
dispex,VAR_10
jsdisp,VAR_11
bstr,VAR_12
hres,VAR_13
