E_NOTIMPL,VAR_0
FAILED,FUNC_0
FIXME,FUNC_1
JS_E_OBJECT_EXPECTED,VAR_1
SUCCEEDED,FUNC_2
TRACE,FUNC_3
get_object,FUNC_4
is_object_instance,FUNC_5
jsdisp_addref,FUNC_6
jsdisp_define_property,FUNC_7
jsstr_release,FUNC_8
jsval_obj,FUNC_9
jsval_undefined,FUNC_10
release_property_descriptor,FUNC_11
throw_type_error,FUNC_12
to_flat_string,FUNC_13
to_jsdisp,FUNC_14
to_property_descriptor,FUNC_15
Object_defineProperty,FUNC_16
ctx,VAR_2
jsthis,VAR_3
flags,VAR_4
argc,VAR_5
argv,VAR_6
r,VAR_7
prop_desc,VAR_8
obj,VAR_9
attr_obj,VAR_10
name,VAR_11
name_str,VAR_12
hres,VAR_13
