FAILED,FUNC_0
JS_E_VBARRAY_EXPECTED,VAR_0
SUCCEEDED,FUNC_1
S_OK,VAR_1
SafeArrayAccessData,FUNC_2
SafeArrayGetDim,FUNC_3
SafeArrayGetLBound,FUNC_4
SafeArrayGetUBound,FUNC_5
SafeArrayUnaccessData,FUNC_6
TRACE,FUNC_7
create_array,FUNC_8
jsdisp_propput_idx,FUNC_9
jsdisp_release,FUNC_10
jsval_obj,FUNC_11
jsval_release,FUNC_12
throw_type_error,FUNC_13
variant_to_jsval,FUNC_14
vbarray_this,FUNC_15
VBArray_toArray,FUNC_16
ctx,VAR_2
vthis,VAR_3
flags,VAR_4
argc,VAR_5
argv,VAR_6
r,VAR_7
vbarray,VAR_8
array,VAR_9
val,VAR_10
v,VAR_11
i,VAR_12
size,VAR_13
ubound,VAR_14
lbound,VAR_15
hres,VAR_16
