E_OUTOFMEMORY,VAR_0
IDispatch_AddRef,FUNC_0
IID_IDispatch,VAR_1
IUnknown_QueryInterface,FUNC_1
SUCCEEDED,FUNC_2
S_OK,VAR_2
SysStringLen,FUNC_3
VT_BYREF,VAR_3
VT_VARIANT,VAR_4
V_BOOL,FUNC_4
V_BSTR,FUNC_5
V_DISPATCH,FUNC_6
V_I1,FUNC_7
V_I2,FUNC_8
V_I4,FUNC_9
V_INT,FUNC_10
V_R4,FUNC_11
V_R8,FUNC_12
V_UI1,FUNC_13
V_UI2,FUNC_14
V_UI4,FUNC_15
V_UI8,FUNC_16
V_UNKNOWN,FUNC_17
V_VARIANTREF,FUNC_18
V_VT,FUNC_19
jsstr_alloc_len,FUNC_20
jsstr_null_bstr,FUNC_21
jsval_bool,FUNC_22
jsval_disp,FUNC_23
jsval_null,FUNC_24
jsval_number,FUNC_25
jsval_string,FUNC_26
jsval_undefined,FUNC_27
jsval_variant,FUNC_28
variant_to_jsval,FUNC_29
var,VAR_5
r,VAR_6
str,VAR_7
disp,VAR_8
hres,VAR_9
