E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
FIXME,FUNC_0
JSCLASS_NONE,VAR_2
S_OK,VAR_3
TRACE,FUNC_1
assert,FUNC_2
get_jsdisp,FUNC_3
jsstr_alloc_buf,FUNC_4
jsval_string,FUNC_5
lstrlenW,FUNC_6
swprintf,FUNC_7
Object_toString,FUNC_8
ctx,VAR_4
jsthis,VAR_5
flags,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
jsdisp,VAR_10
str,VAR_11
formatW,VAR_12
arrayW,VAR_13
booleanW,VAR_14
dateW,VAR_15
errorW,VAR_16
functionW,VAR_17
mathW,VAR_18
numberW,VAR_19
objectW,VAR_20
regexpW,VAR_21
stringW,VAR_22
names,VAR_23
ret,VAR_24
ptr,VAR_25
