ActiveXObjectW,VAR_0
FAILED,FUNC_0
INFINITY,VAR_1
InfinityW,VAR_2
JSGlobal_info,VAR_3
JSONW,VAR_4
MathW,VAR_5
NAN,VAR_6
NaNW,VAR_7
PROPF_WRITABLE,VAR_8
SCRIPTLANGUAGEVERSION_ES5,VAR_9
S_OK,VAR_10
create_activex_constr,FUNC_1
create_dispex,FUNC_2
create_json,FUNC_3
create_math,FUNC_4
create_object_prototype,FUNC_5
init_constructors,FUNC_6
jsdisp_define_data_property,FUNC_7
jsdisp_release,FUNC_8
jsval_number,FUNC_9
jsval_obj,FUNC_10
jsval_undefined,FUNC_11
undefinedW,VAR_11
init_global,FUNC_12
ctx,VAR_12
const_flags,VAR_13
math,VAR_14
object_prototype,VAR_15
constr,VAR_16
hres,VAR_17
json,VAR_18
