E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
SUCCEEDED,FUNC_1
S_OK,VAR_1
create_array,FUNC_2
jsdisp_propput_idx,FUNC_3
jsdisp_propput_name,FUNC_4
jsdisp_release,FUNC_5
jsstr_addref,FUNC_6
jsstr_alloc_len,FUNC_7
jsstr_empty,FUNC_8
jsstr_flatten,FUNC_9
jsstr_release,FUNC_10
jsstr_substr,FUNC_11
jsval_number,FUNC_12
jsval_string,FUNC_13
to_disp,FUNC_14
create_match_array,FUNC_15
ctx,VAR_2
input_str,VAR_3
result,VAR_4
ret,VAR_5
input,VAR_6
array,VAR_7
str,VAR_8
i,VAR_9
hres,VAR_10
indexW,VAR_11
inputW,VAR_12
lastIndexW,VAR_13
zeroW,VAR_14
