DISPATCH_PROPERTYPUT,VAR_0
DISPATCH_PROPERTYPUTREF,VAR_1
DISPID_PROPERTYPUT,VAR_2
DISP_E_MEMBERNOTFOUND,VAR_3
FAILED,FUNC_0
IDispatchEx_InvokeEx,FUNC_1
IDispatchEx_Release,FUNC_2
IDispatch_Invoke,FUNC_3
IDispatch_QueryInterface,FUNC_4
IID_IDispatchEx,VAR_4
IID_NULL,VAR_5
SUCCEEDED,FUNC_5
TRACE,FUNC_6
VT_DISPATCH,VAR_6
V_VT,FUNC_7
VariantClear,FUNC_8
clear_ei,FUNC_9
get_prop,FUNC_10
iface_to_jsdisp,FUNC_11
jsdisp_release,FUNC_12
jsval_to_variant,FUNC_13
prop_put,FUNC_14
disp_propput,FUNC_15
ctx,VAR_7
disp,VAR_8
id,VAR_9
val,VAR_10
jsdisp,VAR_11
hres,VAR_12
prop,VAR_13
dispid,VAR_14
flags,VAR_15
var,VAR_16
dp,VAR_17
dispex,VAR_18
err,VAR_19
