ARG_LEN,VAR_0
BackrefMatcher,FUNC_0
FALSE,VAR_1
FlatNIMatcher,FUNC_1
GET_ARG,FUNC_2
JS7_ISDEC,FUNC_3
JS_ISWORD,FUNC_4
REG_MULTILINE,VAR_2
RE_IS_LINE_TERM,FUNC_5
ReadCompactIndex,FUNC_6
TRACE,FUNC_7
assert,FUNC_8
debugstr_wn,FUNC_9
iswspace,FUNC_10
reop_names,VAR_3
towupper,FUNC_11
SimpleMatch,FUNC_12
gData,VAR_4
x,VAR_5
op,VAR_6
startpc,VAR_7
updatecp,VAR_8
result,VAR_9
matchCh,VAR_10
parenIndex,VAR_11
offset,VAR_12
length,VAR_13
index,VAR_14
pc,VAR_15
source,VAR_16
startcp,VAR_17
ch,VAR_18
charSet,VAR_19
opname,VAR_20
