DISP_E_UNKNOWNNAME,VAR_0
FAILED,FUNC_0
SUCCEEDED,FUNC_1
S_OK,VAR_1
TRACE,FUNC_2
create_array,FUNC_3
get_length,FUNC_4
is_int32,FUNC_5
jsdisp_delete_idx,FUNC_6
jsdisp_get_idx,FUNC_7
jsdisp_propput_idx,FUNC_8
jsdisp_propput_name,FUNC_9
jsdisp_release,FUNC_10
jsval_number,FUNC_11
jsval_obj,FUNC_12
jsval_release,FUNC_13
lengthW,VAR_2
min,FUNC_14
to_integer,FUNC_15
Array_splice,FUNC_16
ctx,VAR_3
vthis,VAR_4
flags,VAR_5
argc,VAR_6
argv,VAR_7
r,VAR_8
length,VAR_9
start,VAR_10
delete_cnt,VAR_11
i,VAR_12
add_args,VAR_13
ret_array,VAR_14
jsthis,VAR_15
val,VAR_16
d,VAR_17
n,VAR_18
hres,VAR_19
