ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GetLocaleInfoW,FUNC_1
LANG_ENGLISH,VAR_2
MAKELANGID,FUNC_2
MAKELCID,FUNC_3
SORT_DEFAULT,VAR_3
SUBLANG_ENGLISH_US,VAR_4
S_OK,VAR_5
TRUE,VAR_6
date_from_time,FUNC_4
hour_from_time,FUNC_5
isnan,FUNC_6
jsstr_alloc,FUNC_7
jsstr_nan,FUNC_8
jsval_string,FUNC_9
min_from_time,FUNC_10
month_from_time,FUNC_11
sec_from_time,FUNC_12
swprintf,FUNC_13
week_day,FUNC_14
year_from_time,FUNC_15
date_to_string,FUNC_16
time,VAR_7
show_offset,VAR_8
offset,VAR_9
r,VAR_10
formatW,VAR_11
formatUTCW,VAR_12
formatNoOffsetW,VAR_13
ADW,VAR_14
BCW,VAR_15
week_ids,VAR_16
month_ids,VAR_17
formatAD,VAR_18
week,VAR_19
month,VAR_20
buf,VAR_21
date_jsstr,VAR_22
year,VAR_23
day,VAR_24
lcid_en,VAR_25
sign,VAR_26
