E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
SUCCEEDED,FUNC_1
S_OK,VAR_1
TRACE,FUNC_2
get_jsdisp,FUNC_3
is_undefined,FUNC_4
jsdisp_propget_name,FUNC_5
jsstr_alloc,FUNC_6
jsstr_alloc_buf,FUNC_7
jsstr_flush,FUNC_8
jsstr_length,FUNC_9
jsstr_release,FUNC_10
jsval_release,FUNC_11
jsval_string,FUNC_12
messageW,VAR_2
nameW,VAR_3
to_string,FUNC_13
Error_toString,FUNC_14
ctx,VAR_4
vthis,VAR_5
flags,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
jsthis,VAR_10
name,VAR_11
msg,VAR_12
ret,VAR_13
v,VAR_14
hres,VAR_15
object_errorW,VAR_16
str,VAR_17
name_len,VAR_18
msg_len,VAR_19
ptr,VAR_20
