E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
OP_end_finally,VAR_2
OP_enter_catch,VAR_3
OP_pop_except,VAR_4
OP_pop_scope,VAR_5
OP_push_except,VAR_6
S_OK,VAR_7
TRUE,VAR_8
compile_statement,FUNC_1
compiler_alloc_bstr,FUNC_2
instr_ptr,FUNC_3
push_instr,FUNC_4
push_instr_bstr,FUNC_5
compile_try_statement,FUNC_6
ctx,VAR_9
stat,VAR_10
try_ctx,VAR_11
finally_ctx,VAR_12
push_except,VAR_13
finally_off,VAR_14
catch_off,VAR_15
pop_except,VAR_16
catch_pop_except,VAR_17
ident,VAR_18
hres,VAR_19
catch_ctx,VAR_20
