DEFAULT_UNREACHABLE,VAR_0
S_OK,VAR_1
assert,FUNC_0
compile_block_statement,FUNC_1
compile_break_statement,FUNC_2
compile_continue_statement,FUNC_3
compile_expression_statement,FUNC_4
compile_for_statement,FUNC_5
compile_forin_statement,FUNC_6
compile_if_statement,FUNC_7
compile_labelled_statement,FUNC_8
compile_return_statement,FUNC_9
compile_switch_statement,FUNC_10
compile_throw_statement,FUNC_11
compile_try_statement,FUNC_12
compile_var_statement,FUNC_13
compile_while_statement,FUNC_14
compile_with_statement,FUNC_15
compile_statement,FUNC_16
ctx,VAR_2
stat_ctx,VAR_3
stat,VAR_4
hres,VAR_5
