EXEC_EVAL,VAR_0
EXEC_GLOBAL,VAR_1
EXEC_RETURN_TO_INTERP,VAR_2
E_OUTOFMEMORY,VAR_3
FAILED,FUNC_0
FALSE,VAR_4
IDispatch_AddRef,FUNC_1
JSCLASS_GLOBAL,VAR_5
JSCLASS_NONE,VAR_6
S_OK,VAR_7
TRACE,FUNC_2
bind_event_target,FUNC_3
bytecode_addref,FUNC_4
create_source_function,FUNC_5
debugstr_w,FUNC_6
detach_variable_object,FUNC_7
enter_bytecode,FUNC_8
fdexNameEnsure,VAR_8
heap_alloc_zero,FUNC_9
heap_free,FUNC_10
iface_to_jsdisp,FUNC_11
jsdisp_addref,FUNC_12
jsdisp_get_id,FUNC_13
jsdisp_propput_name,FUNC_14
jsdisp_release,FUNC_15
jsval_obj,FUNC_16
jsval_undefined,FUNC_17
lookup_global_members,FUNC_18
release_bytecode,FUNC_19
scope_addref,FUNC_20
setup_scope,FUNC_21
to_disp,FUNC_22
exec_source,FUNC_23
ctx,VAR_9
flags,VAR_10
bytecode,VAR_11
function,VAR_12
scope,VAR_13
this_obj,VAR_14
function_instance,VAR_15
variable_obj,VAR_16
argc,VAR_17
argv,VAR_18
r,VAR_19
frame,VAR_20
i,VAR_21
hres,VAR_22
func_obj,VAR_23
func_obj,VAR_24
id,VAR_25
jsthis,VAR_26
