ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
JSCLASS_FUNCTION,VAR_1
JSCLASS_REGEXP,VAR_2
REM_ALLOC_RESULT,VAR_3
REM_CHECK_GLOBAL,VAR_4
REM_NO_CTX_UPDATE,VAR_5
SUCCEEDED,FUNC_2
S_FALSE,VAR_6
S_OK,VAR_7
TRACE,FUNC_3
debugstr_jsstr,FUNC_4
get_object,FUNC_5
get_string_flat_val,FUNC_6
heap_free,FUNC_7
iface_to_jsdisp,FUNC_8
is_class,FUNC_9
is_object_instance,FUNC_10
iswdigit,FUNC_11
jsdisp_release,FUNC_12
jsstr_addref,FUNC_13
jsstr_alloc_len,FUNC_14
jsstr_length,FUNC_15
jsstr_release,FUNC_16
jsval_string,FUNC_17
regexp_match_next,FUNC_18
rep_call,FUNC_19
strbuf_append,FUNC_20
strbuf_append_jsstr,FUNC_21
to_flat_string,FUNC_22
wcschr,FUNC_23
wcsstr,FUNC_24
String_replace,FUNC_25
ctx,VAR_8
jsthis,VAR_9
flags,VAR_10
argc,VAR_11
argv,VAR_12
r,VAR_13
str,VAR_14
match_str,VAR_15
rep_str,VAR_16
rep_jsstr,VAR_17
match_jsstr,VAR_18
jsstr,VAR_19
rep_func,VAR_20
regexp,VAR_21
match,VAR_22
last_match,VAR_23
ret,VAR_24
re_flags,VAR_25
rep_len,VAR_26
hres,VAR_27
ecp,VAR_28
cstr,VAR_29
ptr,VAR_30
ptr2,VAR_31
idx,VAR_32
undefinedW,VAR_33
ret_str,VAR_34
