ARRAY_SIZE,FUNC_0
E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GetLocaleInfoW,FUNC_1
LANG_ENGLISH,VAR_2
MAKELANGID,FUNC_2
MAKELCID,FUNC_3
SORT_DEFAULT,VAR_3
SUBLANG_ENGLISH_US,VAR_4
S_OK,VAR_5
TRUE,VAR_6
date_from_time,FUNC_4
isnan,FUNC_5
jsstr_alloc,FUNC_6
jsstr_nan,FUNC_7
jsval_string,FUNC_8
local_time,FUNC_9
month_from_time,FUNC_10
swprintf,FUNC_11
week_day,FUNC_12
year_from_time,FUNC_13
dateobj_to_date_string,FUNC_14
date,VAR_7
r,VAR_8
formatADW,VAR_9
formatBCW,VAR_10
week_ids,VAR_11
month_ids,VAR_12
formatAD,VAR_13
week,VAR_14
month,VAR_15
buf,VAR_16
date_str,VAR_17
time,VAR_18
year,VAR_19
day,VAR_20
lcid_en,VAR_21
