CP_UTF8,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FIXME,FUNC_1
MB_ERR_INVALID_CHARS,VAR_3
MultiByteToWideChar,FUNC_2
S_OK,VAR_4
TRACE,FUNC_3
hex_to_int,FUNC_4
jsstr_alloc_buf,FUNC_5
jsstr_release,FUNC_6
jsstr_undefined,FUNC_7
jsval_string,FUNC_8
to_flat_string,FUNC_9
JSGlobal_decodeURIComponent,FUNC_10
ctx,VAR_5
jsthis,VAR_6
flags,VAR_7
argc,VAR_8
argv,VAR_9
r,VAR_10
ptr,VAR_11
uri,VAR_12
str,VAR_13
ret,VAR_14
out_ptr,VAR_15
len,VAR_16
hres,VAR_17
octets,VAR_18
mask,VAR_19
i,VAR_20
size,VAR_21
num_bytes,VAR_22
octets,VAR_23
mask,VAR_24
i,VAR_25
size,VAR_26
num_bytes,VAR_27
