DISPATCH_METHOD,VAR_0
DISPID_NEWENUM,VAR_1
E_INVALIDARG,VAR_2
E_NOTIMPL,VAR_3
FAILED,FUNC_0
FIXME,FUNC_1
IDispatch_Invoke,FUNC_2
IEnumVARIANT_Release,FUNC_3
IID_IEnumVARIANT,VAR_4
IID_NULL,VAR_5
IUnknown_QueryInterface,FUNC_4
LOCALE_NEUTRAL,VAR_6
S_OK,VAR_7
VT_DISPATCH,VAR_8
VT_UNKNOWN,VAR_9
V_UNKNOWN,FUNC_5
V_VT,FUNC_6
VariantClear,FUNC_7
VariantInit,FUNC_8
WARN,FUNC_9
alloc_enumerator,FUNC_10
enumvar_get_next_item,FUNC_11
get_object,FUNC_12
is_object_instance,FUNC_13
jsdisp_release,FUNC_14
create_enumerator,FUNC_15
ctx,VAR_10
argv,VAR_11
ret,VAR_12
enumerator,VAR_13
hres,VAR_14
obj,VAR_15
dispparams,VAR_16
enumvar,VAR_17
varresult,VAR_18
