EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SAS_EXPANDER_PRODUCT_ID_LEN,VAR_3
SAS_EXPANDER_VENDOR_ID_LEN,VAR_4
SHOST_TO_SAS_HA,FUNC_0
SMP_REQUEST,VAR_5
SMP_RESPONSE,VAR_6
SMP_RESP_FUNC_ACC,VAR_7
SMP_RESP_FUNC_UNK,VAR_8
SMP_RESP_INV_FRM_LEN,VAR_9
bsg_job_done,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
max,FUNC_4
memcpy,FUNC_5
sas_host_smp_discover,FUNC_6
sas_host_smp_write_gpio,FUNC_7
sas_phy_control,FUNC_8
sas_report_phy_sata,FUNC_9
sg_copy_from_buffer,FUNC_10
sg_copy_to_buffer,FUNC_11
sas_smp_host_handler,FUNC_12
job,VAR_10
shost,VAR_11
sas_ha,VAR_12
req_data,VAR_13
resp_data,VAR_14
reslen,VAR_15
error,VAR_16
base_frame_size,VAR_17
to_write,VAR_18
