DISCE_DISCOVER_DOMAIN,VAR_0
ENXIO,VAR_1
clear_bit,FUNC_0
current,VAR_2
list_del_init,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
pr_notice,FUNC_4
sas_discover_end_dev,FUNC_5
sas_discover_root_expander,FUNC_6
sas_discover_sata,FUNC_7
sas_get_port_device,FUNC_8
sas_probe_devices,FUNC_9
sas_put_device,FUNC_10
sas_rphy_free,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
task_pid_nr,FUNC_14
to_sas_discovery_event,FUNC_15
sas_discover_domain,FUNC_16
work,VAR_3
dev,VAR_4
error,VAR_5
ev,VAR_6
port,VAR_7
