DISCE_REVALIDATE_DOMAIN,VAR_0
INIT_LIST_HEAD,FUNC_0
SAS_ADDR_SIZE,VAR_1
dev_is_expander,FUNC_1
flush_workqueue,FUNC_2
list_del_init,FUNC_3
memset,FUNC_4
sas_destruct_devices,FUNC_5
sas_device_set_phy,FUNC_6
sas_discover_event,FUNC_7
sas_phy_set_target,FUNC_8
sas_port_delete,FUNC_9
sas_port_delete_phy,FUNC_10
sas_unregister_domain_devices,FUNC_11
spin_lock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
to_sas_internal,FUNC_17
sas_deform_port,FUNC_18
phy,VAR_2
gone,VAR_3
sas_ha,VAR_4
port,VAR_5
si,VAR_6
dev,VAR_7
flags,VAR_8
ex_dev,VAR_9
