BUG_ON,FUNC_0
DISCE_REVALIDATE_DOMAIN,VAR_0
PHY_EMPTY,VAR_1
PHY_NOT_PRESENT,VAR_2
PHY_VACANT,VAR_3
SAS_ADDR,FUNC_1
SAS_ADDR_SIZE,VAR_4
SAS_HA_ATA_EH_ACTIVE,VAR_5
SAS_LINK_RATE_1_5_GBPS,VAR_6
SAS_PHY_DISABLED,VAR_7
SAS_PROTOCOL_SATA,VAR_8
WARN_ON_ONCE,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pr_debug,FUNC_5
sas_phy_add,FUNC_6
sas_phy_alloc,FUNC_7
sas_phy_free,FUNC_8
sas_route_char,FUNC_9
set_bit,FUNC_10
test_bit,FUNC_11
to_dev_type,FUNC_12
sas_set_ex_phy,FUNC_13
dev,VAR_9
phy_id,VAR_10
rsp,VAR_11
dev_type,VAR_12
linkrate,VAR_13
sas_addr,VAR_14
resp,VAR_15
dr,VAR_16
ha,VAR_17
ex,VAR_18
phy,VAR_19
rphy,VAR_20
new_phy,VAR_21
type,VAR_22
