BUG,FUNC_0
BUG_ON,FUNC_1
DIRECT_ROUTING,VAR_0
SAS_ADDR,FUNC_2
SAS_ADDR_SIZE,VAR_1
get_device,FUNC_3
kref_get,FUNC_4
list_add_tail,FUNC_5
list_del,FUNC_6
max,FUNC_7
memcpy,FUNC_8
pr_warn,FUNC_9
rphy_to_expander_device,FUNC_10
sas_alloc_device,FUNC_11
sas_discover_expander,FUNC_12
sas_ex_get_linkrate,FUNC_13
sas_expander_alloc,FUNC_14
sas_fill_in_rphy,FUNC_15
sas_hash_addr,FUNC_16
sas_init_dev,FUNC_17
sas_port_add,FUNC_18
sas_port_alloc,FUNC_19
sas_port_delete,FUNC_20
sas_put_device,FUNC_21
sas_rphy_add,FUNC_22
sas_rphy_delete,FUNC_23
spin_lock_irq,FUNC_24
spin_unlock_irq,FUNC_25
sas_ex_discover_expander,FUNC_26
parent,VAR_2
phy_id,VAR_3
parent_ex,VAR_4
phy,VAR_5
child,VAR_6
rphy,VAR_7
edev,VAR_8
port,VAR_9
res,VAR_10
