ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
PM_DIVCFG,VAR_1
PM_DIVCFG_VGACLK,FUNC_1
PM_DIVCFG_VGACLK_MASK,VAR_2
PM_DIVSTATUS,VAR_3
PM_PCGR,VAR_4
PM_PCGR_VGACLK,VAR_5
PM_PLLDFCDONE,VAR_6
PM_PLLDFCDONE_SYSDFC,VAR_7
PM_PLLDFCDONE_VGADFC,VAR_8
PM_PLLSYSCFG,VAR_9
PM_PLLVGACFG,VAR_10
PM_PMCR,VAR_11
PM_PMCR_CFBSYS,VAR_12
PM_PMCR_CFBVGA,VAR_13
PM_SWRESET,VAR_14
PM_SWRESET_VGADIV,VAR_15
clk_bclk32_clk,VAR_16
clk_mclk_clk,VAR_17
clk_vga_clk,VAR_18
mclk_clk_table,VAR_19
readl,FUNC_2
udelay,FUNC_3
vga_clk_table,VAR_20
writel,FUNC_4
clk_set_rate,FUNC_5
clk,VAR_21
rate,VAR_22
pll_vgacfg,VAR_23
pll_vgadiv,VAR_24
ret,VAR_25
i,VAR_26
