ACS_HLINE,VAR_0
ACS_LTEE,VAR_1
ACS_RTEE,VAR_2
COLS,VAR_3
ERRDISPLAYTOOSMALL,VAR_4
LINES,VAR_5
MAX_LEN,VAR_6
TRUE,VAR_7
delwin,FUNC_0
dialog_input_result,VAR_8
dlg,VAR_9
draw_box,FUNC_1
draw_shadow,FUNC_2
flash,FUNC_3
getmaxx,FUNC_4
getmaxy,FUNC_5
getyx,FUNC_6
isprint,FUNC_7
keypad,FUNC_8
mvwaddch,FUNC_9
newwin,FUNC_10
on_key_esc,FUNC_11
on_key_resize,FUNC_12
print_autowrap,FUNC_13
print_buttons,FUNC_14
print_title,FUNC_15
stdscr,VAR_10
strcpy,FUNC_16
strlen,FUNC_17
waddch,FUNC_18
waddstr,FUNC_19
wattrset,FUNC_20
wgetch,FUNC_21
wmove,FUNC_22
wrefresh,FUNC_23
dialog_inputbox,FUNC_24
title,VAR_11
prompt,VAR_12
height,VAR_13
width,VAR_14
init,VAR_15
i,VAR_16
x,VAR_17
y,VAR_18
box_y,VAR_19
box_x,VAR_20
box_width,VAR_21
input_x,VAR_22
scroll,VAR_23
key,VAR_24
button,VAR_25
instr,VAR_26
dialog,VAR_27
